,Unnamed: 0,날짜,제목,언론사,기자,본문
639,639,2021.04.02 20:43,"박영선 “청년 반값 데이터”…오세훈 “DMC, 영상 메카로”",경향신문,김상범,"종로서 첫 일정, 각각 동·서 순회박 “오, 내곡동 방문 증언 나왔다”오 “박, 돈 흔들며 찍어달라는 것”박영선 더불어민주당·오세훈 국민의힘 서울시장 후보는 4·7 재·보궐 선거 사전투표가 개시된 2일 ‘막판 표심’을 잡기 위한 강행군을 이어갔다. 박·오 후보는 모두 서울의 ‘정치 1번지’인 종로구에서 첫 일정을 시작해 각각 동·서 방면을 돌며 시민들의 지지를 호소했다.박 후보는 오전 종로구청을 찾아 사전투표를 했다. 그는 “서울의 정직한 미래에 투표해주십사 하는 마음”이라고 말했다.박 후보는 이날 남대문과 뚝섬유원지 일대에서 유세를 한 뒤 동대문구로 이동해 풍물시장·경동시장·청과물시장 등을 돌며 재래시장 표심을 공략했다. 남대문 유세에선 “적벽대전의 새바람이 불고 있다”며 전세 역전을 자신했다. “깨치고 나아가 끝내 이기리라”라며 노무현 전 대통령의 상징이 된 노래 ‘상록수’를 부르기도 했다. 박 후보는 19~24세 청년에게 매달 데이터 5기가를 사용할 수 있는 바우처를 지급하는 ‘청년 반값 데이터요금’ 공약도 발표했다. 전날 청년들의 대중교통 할인요금 적용을 약속하는 등 반여권 정서가 강한 20대를 향해 ‘맞춤형’ 공약을 잇따라 내놓은 것이다.오 후보를 향한 ‘내곡동 공세’도 이어갔다. 박 후보는 “오 후보가 시장 재임 시절 내곡동 그린벨트 해제를 몰랐다는 것은 앞뒤가 맞지 않는 얘기”라고 주장했다. 박영선 캠프 관계자들은 국회 기자회견에서 오 후보를 2005년 6월 내곡동에서 봤다는 음식점 사장 언론 인터뷰를 언급하면서 “(내곡동 땅을 모른다는) 오 후보의 주장은 완전히 파탄났다”며 사퇴를 촉구했다.오 후보는 이날 광화문에서 출근길 인사를 한 뒤 당의 취약지인 마포·양천·구로 등 ‘서부벨트’를 집중 공략했다. 그는 상암DMC 유세에서 “마이스(MICE·전시컨벤션)와 영상·영화산업의 본거지가 돼 대한민국 심장이자 엔진 같은 역할을 하도록 일으켜 세울 것”이라며 개발 이슈로 민심 잡기에 나섰다.오 후보는 20대 유권자들과 함께 단상에 올라 ‘청년 표심’을 재차 다졌다. 그는 “다시 젊은이들이 좌절하지 않는 대한민국을 만들기 위해 제가 서울시에서 초석을 놓겠다”고 말했다. 박 후보의 청년 공약을 두고는 “본인들의 불공정과 부정에 분노해 등돌린 젊은이들에게 돈을 흔들며 찍어달라는 의사표시 아닌가”라고 비난했다. 동묘벼룩시장에서는 박원순 전 시장이 벌인 창신·숭인 도시재생사업을 두고 “혈세를 써서 이 일대가 변한 것이 없다”고 비판했다."
652,652,2021.04.02 09:42,"사전투표 한 박영선 “제가 시장 되면, 부동산 정책 지금과 확실히 달라진다”",경향신문,박홍두 기자 [email],"박영선 더불어민주당 서울시장 보궐선거 후보는 4·7 재·보궐 선거 사전투표 첫날인 2일 직접 사전투표에 나섰다.박 후보는 이날 오전 8시30분쯤 서울 종로구청에 마련된 사전투표소를 찾아 한 표를 행사했다.투표를 한 뒤 박 후보는 기자들과 만나 “서울의 정직한 미래에 투표해주십사 하는 마음으로 오늘 첫 일정을 사전투표와 함께 시작했다”며 “서울의 전통과 미래의 상징적인 곳인 종로를 선택했다”고 말했다.부동산 정책과 관련해선 “제가 서울시장이 되면 지금과는 확실히 다른 부동산 정책을 펼 것”이라며 “박영선의 서울시는 많은 변화가 있을 것”이라고 말했다.박 후보는 이날 MBC 라디오 <김종배의 시선집중> 인터뷰에서도 당과 정부, 후보의 부동산 정책이 엇박자를 내는 것 아니냐는 지적에 “재건축·재개발은 물론 정부와 소통이 필요하지만 서울시장의 의지가 훨씬 중요한 사안”이라며 “서울시장이 하겠다고 마음 먹으면 국토부도 막을 수 있는 재량은 제한적인 것으로 안다”고 말했다.그러면서 “직장과 주거가 가까이 있어야 하는 새 흐름에 맞춰 재개발 재건축을 해야 한다”며 “단계적으로, 공공과 민간이 함께 참여해 꾸려가는 게 맞다”고 했다.김상조 전 청와대 정책실장과 박주민 민주당 의원 등의 전·월세값 인상 비판과 관련해선 “아프게 받아들이고 있다”면서 “그렇게 안 했어야 되는 일이라고 생각한다. 저희가 더 성찰하고 반성하고 두 배로 잘 해야 된다”고 말했다."
661,661,2021.04.01 20:46,박영선 “청년 교통비 40% 할인”…오세훈 “독거노인들 위한 안심특별본부”,경향신문,박용하,"박영선·오세훈 취약층 공약박영선 더불어민주당·오세훈 국민의힘 서울시장 보궐선거 후보가 1일 나란히 취약계층을 위한 민생행보에 나섰다. 박 후보는 결식이웃을 위한 도시락 배달에 참여했고, 오 후보는 노인복지관을 방문해 독거노인 공약을 소개했다. 박 후보는 또 교통비 할인 공약을 내걸며 2030 민심을 공략했다. 오 후보는 취약지인 강북을 다시 찾았다. 선거를 6일 앞두고 각자의 취약지 표심을 겨냥한 총력전을 펼친 것이다.박 후보는 이날 은평구의 한 사회적기업에서 결식아동과 독거노인을 위한 도시락을 배달했다. 박 후보는 기자들과 만나 “점심을 굶는 어르신의 숫자가 줄지 않는 만큼 무료로 점심을 대접해줬으면 좋겠다는 (관계자들의) 요구사항이 많아 ‘그렇게 해드리겠다’고 했다”며 “사각지대에 있는 아이들과 노인층의 급식 문제를 촘촘히 챙기는 시장이 되겠다”고 강조했다.박 후보는 양천구 유세에선 만 19~24세 청년들에게 40% 할인된 요금으로 이용 가능한 대중교통 정액권을 발급하는 공약을 내놓았다. 그는 “외곽에서 시내로, 시내에서 외곽으로 이동하는 비용이 청년을 위축시키고 있다”며 “(교통비 인하를) 내년부터 바로 시행하겠다”고 말했다. 젊은층 에서의 지지율 열세를 만회하려는 노력으로 풀이된다.오 후보도 종로구에 있는 한 노인복지관을 찾아 취약계층의 목소리를 들었다. 그는 “어르신들이 빠르게 변하는 세상을 따라가지 못해 당황스럽고 서러운 일을 겪지 않도록 하겠다”며 ‘1인 가구 안심특별본부 설치’ 등을 소개했다. 오 후보는 복지관 방문 전 서울의료원을 찾아 코로나19 방역으로 애쓰는 의료진의 고충을 듣기도 했다.오 후보는 김종인 비상대책위원장과 함께 성북구 길음동과 노원구 경춘선 숲길, 도봉구 쌍문동 등 강북 일대를 순차적으로 돌며 지지를 호소했다. 공식 선거유세가 시작된 뒤 강북 지역을 세 차례 방문하며 공을 들인 것이다. 강남에 비해 상대적으로 지지세가 떨어지는 강북을 공략해 ‘승기’를 잡겠다는 전략으로 풀이된다."
664,664,2021.04.01 17:36,"김태년 ‘경고’ 받은 박주민, 박영선 캠프직 사퇴···“질책 무겁게 받아들여”",경향신문,김상범 기자 [email],지난해 ‘전·월세 상한제’ 통과 직전 세입자 임대료를 올려 받아 논란이 된 박주민 더불어민주당 의원(사진)이 1일 박영선 서울시장 후보 캠프 홍보디지털본부장에서 사임했다. 이날 김태년 당대표 직무대행이 박 의원에게 당 차원의 ‘경고 메시지’를 내린 데 따른 결정으로 보인다.박 의원은 이날 페이스북에 “박영선 캠프 홍보디지털본부장직을 사임한다”라며 “국민 여러분과 당의 질책을 무겁게 받아들이며 국민 여러분들이 느끼셨을 실망감에 다시 한번 사죄드린다”라고 썼다. 박 의원은 “비록 직은 내려놓지만 박영선 후보의 승리를 위해 제가 할 수 있는 역할은 어떠한 것도 마다하지 않겠다”고 했다.박 의원의 결정은 이날 당 차원에서 내려진 경고 메시지 및 자성 권고에 따른 것으로 보인다. 허영 민주당 대변인은 이날 기자들과 만나 “김태년 직무대행이 박 의원에게 직접 전화해 강한 경고와 함께 자성을 촉구했다”며 “당 차원의 경고에 대해 박 의원의 합당한 의견 표명이 있을 것으로 기대하고 있다”라고 말했다.
689,689,2021.03.31 21:04,"박영선, 돌봄 공약 등  ‘젊은층’ 공략…오세훈, 직능단체 찾아 ‘조직력’ 보완",경향신문,박용하,"서울시장 보궐선거가 일주일 앞으로 다가온 가운데 여야 후보들은 31일 막판 지지층 결집을 위한 전략적 행보로 분주했다. 박영선 더불어민주당 후보는 “돌봄 인프라를 2배 늘리겠다”는 공약을 발표하고 약점으로 떠오른 젊은층 표심잡기에 나섰다. 오세훈 국민의힘 후보는 ‘조직력’을 끌어올리기 위해 7개 분야 직능·사회단체와 만나 지지를 호소했다.박 후보는 이날 동작구 이수역을 찾아 엄마들의 표심을 겨냥한 집중유세를 벌였다. 박 후보는 유세에서 “돌봄 부담 없는 서울을 만들겠다”며 ‘영·유아 돌봄 두 배로’ 공약을 발표했다. 33% 수준인 국공립어린이집 비율을 두 배로 늘리고, 야간보육을 제공하는 175개 어린이집을 350개로 늘리는 내용이다. 박 후보는 “20·30대 청년과 신혼부부에게는 (전체 집값의) 10%를 내서 내집을 마련하게 하고, 해마다 지분을 조금씩 사들이는 ‘지분적립형’으로 분양하겠다”며 젊은층의 부동산 민심을 다독이기도 했다. 동작구는 평균 연령이 42세인 ‘젊은 구’로 알려져 있다.오 후보는 직능·사회단체들과의 만남으로 쉴 틈 없는 하루를 보냈다. 오전에는 영등포 중소기업중앙회에서 중소기업인·소상공인과 만났고, 그 뒤 농업경영인중앙연합회와 서울시약사회, 주민자치중앙회와 정책건의 전달식을 했다. 충청향우회와 장애인단체, 한국노총과의 간담회도 이어졌다. 이날 하루에만 7개 단체와 접점 찾기에 나선 것이다. 여권에 비해 약점으로 지목된 ‘조직력’을 끌어올리기 위한 행보로 보인다.오 후보는 오전 열린 관훈클럽 초청 토론회에서는 “1가구 1주택의 경우 소득 없는 분들에게는 재산세를 면제해드리는 게 옳다”며 소득 없는 은퇴자들의 ‘부동산 민심’을 공략했다."
703,703,2021.03.31 11:17,"국민의힘 ""박영선을 위한 이해충돌방지법 만들지 말아야""",경향신문,박용하 기자 [email],국회 정무위원회 국민의힘 의원들이 31일 “박영선 더불어민주당 서울시장 후보를 위한 이해충돌방지법이 아니라 국민을 위한 이해충돌방지법을 만들어야 한다”며 여당의 입법 속도전을 비판했다.국민의힘 의원들은 이날 국회에서 기자회견을 열고 “이해충돌방지법은 빨리 제정되어야 하지만 꼼꼼하게 심사해서 좋은 법을 만들어야 한다”며 “현재 박 후보와 여당은 자신들 선거에 악재가 되는 LH 사태를 물타기 하기 위해 이해충돌방지법을 선거 전에 통과시키려는 것”이라고 지적했다.이들은 “이 법은 임대차3법이나 김영란법처럼 국민 실생활에 큰 변화를 가져올 법”이라며 “졸속으로 만들었다가는 농축산물 선물 상한액 5만원으로 규정했다가 지금은 20만원까지 풀린 김영란법처럼 부작용이 상당할 것이다. 임대차 3법처럼 국민들에게 고통을 드리는 법을 또 만들어서야 되겠나”라고도 반문했다.국민의힘 의원들은 박 후보의 지난 30일 토론회 발언에 대해 법적대응을 시사하기도 했다. 이들은 “이해충돌방지법이 야당 반대로 통과되지 않고 있으며 국민의힘 소속 법안소위 위원장이 협조하지 않고 있다는 건 새빨간 거짓말”이라며 “여당의 후보가 이런 명백한 허위사실을 유포한 것에 대해 우리당은 모든 법적 조치를 검토할 예정”이라고 강조했다.이들은 “우리 당은 이해충돌방지법 제정에 반대한 적이 없다. 오히려 여당 소위 위원들이 회의에 불참하거나 질의도 하지 않고 자리만 지키고 있었다”라고 덧붙였다.
709,709,2021.03.31 00:27,“거짓말쟁이”“프레임 씌우는 데 도사” 박영선·오세훈 ‘내곡동 공방’ TV 토론 2차 격돌,경향신문,김상범·박용하·박순봉 기자 [email],"4·7 서울시장 보궐선거를 앞두고 30일 열린 KBS 2차 TV 토론회에서 박영선 더불어민주당 후보와 오세훈 국민의힘 후보는 ‘내곡동 땅 문제’를 두고 재차 격돌했다. 두 후보는 서로를 향해 “거짓말쟁이 콤플렉스가 있는 것 같다” “프레임 씌우는 데 도사”라는 등 거친 언사를 주고받기도 했다.포문은 박 후보가 열었다. 박 후보는 토론회 초반 모두발언 순서에서부터 “내곡동 문제는 오 후보의 부적절한 태도가 문제”라며 “거짓말로 논점을 흐리는 불공정한 공인 의식이 문제의 본질”이라며 내곡동 ‘셀프 보상 의혹’을 언급했다.박 후보는 이후 자신의 주도권 토론 순서에서 “보면 볼수록 이상하다”라면서 ‘내곡동 일대 유력인사 토지 보유 현황’이라는 제목의 패널을 꺼내들었다. 박 후보는 서울 내곡동 일대 지도를 가리키면서 “오 후보 처가 땅이 여기 있고, 이상득 전 의원 사유지가 바로 옆에 있다. 이명박 전 대통령의 사저도 바로 근처에 붙어있다”라며 “MB 패밀리와 MB 황태자들의 땅들이 붙어 있는 곳이 결국 그린벨트 해제가 됐다. 들여다 볼수록 이상한 일”이라고 말했다.이어 박 후보는 오 후보 처가가 내곡동 보상금 외에 특별분양 형태로 공급받은 단독주택 택지 문제도 제기했다. 박 후보는 “오 후보는 처가 일가가 해당 택지를 몇 달안에 같은 값에 팔아 문제가 없다고 했는데, 이 땅은 서울주택도시공사(SH)의 ‘협의택지’이기 때문에 원래 분양한 가격대로 팔아야지 그 이상으로는 팔 수 없다”라고 말했다. 그러면서 “부동산 관계자들은 거래 내역서를 원가에 파는 것처럼 하고 프리미엄을 붙여 이중 계약을 한다고들 한다”라며 추가 의혹을 제기했다.오 후보는 “이 사건의 본질은 (내곡동 땅은) 상속받은 땅이고 제가 관여한 바도 없다는 것, 그리고 시가의 85%로 보상받은 강제 수용된 땅이라는 것이다. 이것이 사건의 본질”이라고 맞받았다.오 후보는 이후 자신의 주도권 토론에서 박 후보를 향해 “저를 향해 ‘거짓말 프레임’을 씌우시는데, 이 사건의 본질이 ‘상속받은 땅’이라는 건 인정하시지 않느냐”라고 몰아붙였다. 그러면서 특별분양 의혹에 대해서는 “(8분의3 지분을 가진)큰처남은 협의매수가 이익 안 된다고 봤고, 작은처남은 매수를 신청했는데 외진 곳이 배정돼 이익이 안된다 보고 계약금만 내고 다른 사람에게 넘겼다”라며 “마치 별도의 땅을 받아서 7억 정도의 추가 이익이 생겼다고 말하는 것은 명백한 거짓말”이라고 반박했다. 오 후보는 “심지어 제 처는 지분이 8분의1에 불과해 협의매수 자격도 없었다”라고 말했다.오 후보는 “노무현 정부 시절 국토부와 SH공사가 제가 시장에 취임하기 전 이미 (내곡동을) 임대주택 단지로 예정을 했다”라며 “그 이후 국토부와 SH공사가 논의했기 때문에 주택국장이 제게 보고할 필요가 없었던 것”이라고 반박했다. 그러면서 “제가 거짓말하는 것처럼 몰아가는 것은 정정당당하지 않다”라면서 “이 점에 대해서는 분명 선거가 끝난 이후에도 책임을 물을 것이다. 해당 문제를 제기한 모든 분들이 수사를 받을 수 밖에 없다”라고 말했다.오 후보의 말에 박 후보가 “수사 운운하는 것은 협박하는 것”이라고 말하자 오 후보는 “현 정부가 수사기관을 장악하고 있는데 어떻게 협박이냐”라고 맞받았다. 박 후보는 “거짓말 컴플렉스가 생기신 것 같다”라고 날을 세웠고 오 후보는 “(박 후보가)‘거짓말 프레임’의 도사라는 생각이 든다”라고 말했다."
711,711,2021.03.31 00:00,"박영선 “청년 월세 지원 확대”…오세훈, 청년에 유세 발언권",경향신문,박순봉,"박 “주택정책 바꿀 것” 호소오, 박영선 ‘20대 비하’ 부각여야의 서울시장 보궐선거 후보들은 30일 청년층 쟁탈전을 벌였다. 박영선 더불어민주당 후보는 ‘청년·1인 가구 주택정책’을 발표하며 청년층 사로잡기에 나섰다. 오세훈 국민의힘 후보는 20대 시민들에게 유세 현장 발언대를 양보해 ‘청년 확성기’를 자처했다.박 후보는 청년층의 주택 민심에 호소했다. 이날 성동구 왕십리역 집중유세에서 ‘청년·1인 가구 주택정책’을 발표했다. 청년 월세지원 대상을 현재 5000명에서 대폭 확대하고, 청년주택·직주일체형(직장과 주거가 같은 건물) 주택을 2023년까지 2만호 추가 공급하는 내용이다. 그는 “문재인 정부는 늘어나는 1인 가구를 위한 주택을 적절히 공급하지 못했다”며 “제가 시장이 되면 서울의 부동산정책은 변화할 것”이라고 말했다. 이어 대학가 인근 가게의 문을 두드리며 인사했고, 편의점과 카페 등 청년층이 주로 찾는 곳에서 투표를 독려했다.박 후보는 또 오 후보의 ‘내곡동 의혹’을 거론하면서 “핵심은 거짓말을 했느냐다. 시민에게 거짓말하는 시장이 자라나는 아이들에게 무엇을 가르치겠냐”고 공격했다.오 후보는 이날 영등포역 집중유세에서 대학생과 청년 사업가 등 20대 청년 3명에게 연설 기회를 제공했다. 청년들은 LH 사태, 피해호소인 논란, 김상조 전 청와대 정책실장 경질 등을 거론하며 여권을 비판했다. 오 후보가 20대 여론조사에서 박 후보를 앞서고 있다는 점과 박 후보의 “역사를 경험한 수치가 좀 낮지 않는가”라는 20대 비하 발언을 부각하겠다는 의도다.오 후보는 또 부동산 문제를 꺼내들고 “(문재인 정부가) 잘못한 거 하나만 꼽으라면 국민 전체를 가난하게 만들고, 부자는 더 부자로 가난한 사람은 더 가난하게 만든 것이 모든 나라살림을 어렵게 만든 바탕”이라며 “제가 시장이 되면 부익부 빈익빈이 아니라 위로 위로 위로 중산층이 두꺼워지는 서울시를 반드시 만들겠다”고 말했다.박 후보와 오 후보는 이날 두 번째 토론회에서 맞붙었다. 중앙선거방송토론위원회가 주최하는 ‘후보자 초청 토론회’에서 두 후보는 부동산정책, 오 후보의 내곡동 투기 의혹 등을 두고 창과 방패처럼 맞섰다. 토론회는 이수봉 민생당 후보까지 참여해 ‘3자 토론’으로 진행됐다."
712,712,2021.03.30 23:49,"박영선 “1000만원 반값 아파트” VS 오세훈, 강남·여의도·목동  “재개발·재건축 시동”",경향신문,박순봉,"‘4·7 서울시장 보궐선거’ 두번째 토론회에서 박영선 더불어민주당 후보와 오세훈 국민의힘 후보가 주택 공급 대책을 두고 맞붙었다. 박 후보는 무주택자를 대상으로 한 ‘평당 1000만원 반값 아파트 공급’을 약속했고, 오 후보는 강남, 여의도, 목동 등의 재개발·재건축 단지를 거론하며 1년 안에 시동을 걸겠다고 밝혔다. 박 후보는 무주택자 중심의 대책을, 오 후보는 재개발·재건축 중심의 대책을 제시한 것이다.박 후보와 오 후보는 30일 서울 여의도 KBS에서 열린 서울시장 보궐선거 후보자 초청토론회에서 주택 공급 대책에 대한 각기 다른 방향을 제시했다.박 후보는 무주택자에 집중했다. 그는 “서울시민 두 사람 가운데 한 명은 집이 없는 무주택자”라며 “집 없는 무주택자에게 평당 1000만원의 반값 아파트를 공급하겠다”고 밝혔다. 이어 “강북지역의 30년이 넘는 영구 임대주택단지에 있는 노후단지 34개에서 재건축을 시작해 7만6000호를 공급할 것”이라며 “물재생센터, 버스차고지 등 시유지에 12만4000호, 정부가 8·4대책에서 밝힌 10만호, 그렇게 30만호를 5년 안에 공급할 것”이라고 말했다.오 후보는 “민간주도 재건축, 재개발을 통해 18만5000호를 공급하겠다”며 “일주일 안에 시동을 걸고 1년 내에 성과를 낼 단지를 찾아봤다. 빨리 시동을 걸어 공급하겠다”고 말했다.특히 오 후보는 미리 준비한 시각자료에서 강남, 목동, 여의도 등의 구체적인 단지들도 나열했다. 오 후보는 “안전진단이 보류된 목동과 상계동 아파트 (주민들이) 힘들어한다”며 “압구정, 여의도 아파트도 (재건축이) 지연되고 있다. 단지별 도시계획위원회에 계류된 게 2만4800호로, 대치 은마, 미도, 우성4차, 잠실5단지, 자양한양, 방배15, 여의도 시범, 여의도 공작, 신반포 7차, 사당5가 있다”고 말했다."
735,735,2021.03.30 00:20,“모기 어떡할거냐” “10년 쉬더니 잘 몰라” 박영선·오세훈 ‘수직정원’ 설전,경향신문,심진용 기자 [email],"4·7 서울시장 보궐선거에 나선 박영선 더불어민주당 후보와 오세훈 국민의힘 후보는 29일 방송토론에서 박 후보의 대표공약인 ‘21개 다핵도시’와 ‘수직정원’을 두고 설전을 벌였다.오 후보는 자신이 제시한 ‘강남북 균형발전’을 키워드로 한 토론에서 박 후보의 수직정원 공약을 두고 “21개 다핵도시에 수직정원을 하나씩 조성한다고 하는데, 하나당 5000억원이 든다고 하더라”면서 “서울에 어려운 분들이 많은데 그분들에게 써야지, 어떻게 이런데다 예산을 쓸 수 있나”라고 비판했다.오 후보는 수직정원 공약의 효용도 비판했다. 중국 쓰촨성 청두(成都)에서 추진했다 실패로 끝난 ‘식물 아파트’ 사례와 비교하며 “여름에 모기가 들끓을 텐데 어떻게 할 거냐. 청두와 달리 겨울 온도가 영하로 내려가는 서울에서는 수직정원 수도관 동파도 걱정스럽다”고 비판했다.박 후보는 “(청두 아파트는) 잘못 지어서 실패한 것”이라고 반박했다. 박 후보는 “빗물을 받아 삼투압 방식으로 끌어올리는 방식을 쓸 수 있다”며 “10년간 쉬셔서 요즘 스타트업의 발전을 잘 모르시는 것 같다”고 동파 우려를 일축했다. 자신의 중소벤처기업부 장관 이력을 강조하는 동시에  2011년 시장 사퇴 이후 오 후보의 공백을 공격하는 발언이었다. 박 후보는 모기 문제에 대해서는  “모기가 무섭다고 숲을 베어야 하느냐”고 항변했다.박 후보는 “코로나19 이후 우리를 위협하는 가장 큰 문제가 기후변화”라며 “탄소배출을 줄이기 위해 수직정원이 필요하다”고 주장했다. 오 후보는 “서울에는 산이 많다. 140개 봉우리가 있다”고 지적했다. 그는 이어 “걷기 좋은 도시를 만들자는 주장에는 동의한다”면서도 “수직정원 만큼은 실현가능성이 떨어진다. 산이 많은 도시에서는 사치스럽다는 전문가 지적이 있다”고 비판을 이어갔다. 박 후보는 “공격을 위한 공격, 비판을 위한 비판”이라고 반박했다."
