,Unnamed: 0,날짜,제목,언론사,기자,본문
778,778,2021.03.28 14:37,"박영선, 서초구서 “민간·공공 재건축·재개발 추진”···부동산 민심 잡기 총력전",경향신문,박광연 기자 [email],"박영선 더불어민주당 서울시장 후보가 28일 서울 서초구를 방문해 “공공과 민간이 함께 협조하는 공공·민간 참여형으로 재건축·재개발을 추진하겠다”는 공약을 발표했다. 전날 서울주택도시공사(SH) 분양원가 정보 공개 확대를 약속한 데 이어, 부동산 이슈에 민감한 지역을 방문해 ‘맞춤형 공약’을 내세우는 등 성난 부동산 민심을 잠재우는 데 총력을 쏟는 모습이다.박 후보는 이날 오전 서울 서초구 고속터미널 광장에서 가진 현장유세에서 “공공·민간 참여형 재건축·재개발을 추진하겠다”며 “이것이 오늘 박영선의 네번째 서울선언”이라고 말했다. 박 후보는 “그동안은 주로 공공주도 원칙이 지켜져왔지만 주민들 의견을 완전히 수렴하지 못하는 경우가 있었다”며 “제가 시장이 되면 그동안 재건축·재개발 추진이 느렸던 곳을 한 곳 한 곳 직접 찾아가 챙겨보겠다”고 말했다.박 후보는 그러면서 “남산의 경관을 해치지 않는 곳은 35층 (층고)규제를 해제할 필요가 있다”고 말했다. “스카이라인을 아름답게 만든다면 서울의 경쟁력이 더 높아지고 서울에 주택난도 해소할 수 있다”는 취지다. 또한 “서울의 주택 수급을 조사하고 계획하고 투기꾼을 깨끗이 잡아내는 역할을 할 것”이라며 서울시 산하에 ‘부동산감독청’ 설치를 공약했다.박 후보가 지난 25일 공식 선거운동이 시작된 이후 매일 새롭게 내놓은 공약들은 부동산 문제에 집중돼있다. 전날에는 SH 분양원가 공개를, 지난 26일에는 공시지가 9억원 이하 주택의 공시지가 인상률 10% 이내 제한을 약속했다. 한국토지주택공사(LH) 땅 투기 사태로 걷잡을 수 없이 악화된 부동산 민심을 달래는 데 집중하는 행보다.박 후보가 이날 고가 주택이 밀집한 서초구를 찾아 지역 맞춤형 ‘규제 완화’식 부동산 공약을 내세운 것도 이러한 맥락으로 풀이된다. 박 후보는 이날 “서초구를 관통하는 경부고속도로를 지하화해 도심형 생태공원을 만들겠다”며 “한남대교 입구에서 양재까지 6㎞를 지하화하면 약 10만평 이상의 땅이 나온다”고도 강조했다.부동산 공약과 관련해 오세훈 국민의힘 후보를 견제하는 발언도 이어갔다. 박 후보는 “재건축·재개발을 제대로 해야한다. 그렇지 않으면 도시가 망가진다”며 “오 후보처럼 일주일만에 재개발·재건축을 다 허가해주면 서울은 다시 투기의 장소가 될 것”이라고 주장했다.박 후보는 SH 분양원가 공개 공약를 두고 “옛날에 내가 한 일”이라는 오 후보 발언에 대해 “사실이 아니다. 또 거짓말을 했다”고 지적했다. 박 후보는 “(SH 분양원가 관련) 하도급내역서는 지금까지 공개된 적이 없다”며 “(과거) 서울시장으로서 SH 분양원가에 무엇이 공개됐는지도 제대로 파악하지 못하고 있는 사람”이라고 비판했다.오 후보가 당선되면 서울시정이 혼란에 빠질 것이라고 박 후보는 강조했다. 박 후보는 “만약 시장이 매일 문재인 대통령과 싸우고 서울을 정쟁으로 만들면 서울은 갈등의 도가니가 될 것”이라며 “그러한 갈등은 결국 서울을 파괴시키고 후퇴시킬 것”이라고 말했다."
781,781,2021.03.28 12:39,"박영선 '청년비하' 논란에… 윤희숙 ""사다리 걷어차고 절규까지 헛소리로 치부""",경향신문,박용하 기자 [email],"윤희숙 국민의힘 의원이 28일 박영선 더불어민주당 서울시장 후보의 ‘청년 비하’ 발언 논란을 두고 “청년들의 절규까지 헛소리로 치부한다”고 비판했다.윤 의원은 이날 사회관계망서비스(SNS)에 “박 후보가 ‘20대는 역사에 대해 경험치가 낮아서 지금 상황을 지금 시점에서만 보기 때문에 민주당 지지율이 낮다’고 했다는 보도를 보고 여러가지 생각이 들었다”며 이같이 밝혔다.그는 “왜 박 후보는 지금 청년이 무식해서 자기들을 싫어한다는 오만한 말을 당당히 할까”라며 “그들 자신이 이미 얼굴 두꺼운 기득권이 됐기 때문이고, 자기들끼리 노나먹는 데 바빠 안간힘을 쓰는 젊은이들을 하찮게 여기는 것”이라고 비난했다. 이어 “3년간 전일제 일자리가 200만개 날라갔다는데 정부·여당 누구 하나 무릎끓고 죄스러워 하지를 않는다”라며 “경험도 빽도 자산도 없는 청년들이 오르겠다는 사다리를 뻥뻥 걷어차놓고 이젠 청년들의 절규까지 헛소리로 치부한다”고 적었다.윤 의원은 “야당이 옳아서 젊은이들이 여당을 싫어한다는 착각을 야당이 하고 있다면, 아직 갈 길이 먼 것”이라며 “다음 세대의 마음을 읽으려 애쓰고 그들과 함께 하려는 겸손함이 조금이라도 있는 쪽이 가능성이 있다고 생각한다”고 밝혔다."
786,786,2021.03.27 19:46,'정청래 코로나19 음성' 박영선 28일부터 유세 재개,경향신문,조해람 기자 [email],박영선 더불어민주당 후보가 잠시 중단했던 선거유세를 오는 28일부터 재개한다.27일 박 후보 캠프 관계자는 경향신문과 통화에서 “이날 정청래 더불어민주당 의원이 코로나19 음성 판정을 받아 28일부터 유세를 정상적으로 진행할 예정”이라고 밝혔다.박 후보의 유세는 전날 마포구 일대 유세 현장에 동행했던 정 의원이 이날 오전 코로나19 확진자의 밀접 접촉자로 분류되면서 잠정 중단됐다. 박 후보는 이 사실이 알려진 후 정 의원의 코로나19 검사 결과가 나올 때까지 오후 예정된 현장 일정을 중단한 상태였다.이날 오후 정 의원이 코로나19 음성 판정을 받으면서 박 후보는 유세를 다시 진행할 계획이다.
790,790,2021.03.27 14:58,"박영선 선거 유세 중단, 동행 정청래 코로나19 확진자 접촉 탓",경향신문,윤승민 기자 [email],"박영선 더불어민주당 서울시장 후보가 코로나19 여파로 유세를 중단했다. 전날 유세에 동행했던 정청래 민주당 의원이 코로나19 확진자와 밀접 접촉했기 때문이다.박 후보 캠프는 이날 “전날 유세에 참가한 정청래 의원이 코로나19 확진자와 밀접 접촉한 사실을 방역당국으로부터 통보받았다”며 “정 의원은 오늘 오전 코로나19 검사를 받았다. 이 검사 결과가 나올 때까지 방역수칙에 따라 박 후보와 배우자는 유세를 중단한다”고 밝혔다. 박 후보와 정 의원은 전날 마포구 망원시장과 홍대 상상마당 유세를 함께 했다.박 후보는 이날 오후부터 예정된 유세 일정도 일부 취소했다. 박 후보는 오후 2시 서울 강동구 암사중앙시장을 방문할 예정이었으며, 오후 6시부터는 송파구 잠실새내역과 잠실역, 방이동 먹자골목 일대를 방문할 계획이었다. 박 후보는 이날 오전에는 중랑구 면목역과 동원시장 등을 방문했다. 다만 박 후보는 취소 공지 이후 잠실새내역에서 진행하려던 ‘박영선의 힐링캠프’ 일정을 현장에 참석하지 않고 영상 연결을 통해 진행하기로 했다.박 후보 캠프는 “정 의원의 코로나19 검사 결과가 나오면 박 후보와 배우자의 선거운동 재개 시점과 향후 일정에 대해 다시 알려드리겠다”고 밝혔다."
801,801,2021.03.26 14:33,박영선 “9억원 이하 아파트의 공시지가 인상률 10% 넘지 않게 할 것”,경향신문,박홍두 기자 [email],박영선 더불어민주당 서울시장 후보는 26일 “9억원 이하 아파트의 공시지가 인상률이 10% 수준을 넘지 않도록 조정제도를 마련하는 방안을 당에 건의하겠다”고 밝혔다.박 후보는 이날 서울 서대문구의 한 백화점 앞에서 집중 유세를 하면서 “최근 부동산 가격이 상승하면서 서울시 공시지가가 큰폭으로 올랐다. 부동산 가격 급등으로 가장 큰 고통 받는 사람이 서울 시민 가운데서도 서민”이라며 이같이 말했다.그는 “공시지가가 오르면 세금이 늘어나는데 코로나19로 민생경제가 어려운 상황에서 서민의 부담이 많아 완충지대가 필요하다고 생각한다”며 “중산층과 서민의 세액 부담을 줄여드리겠다”고 강조했다. 그러면서 “민주당 홍익표 정책위의장님께 이 문제를 건의하고 4월 국회에서 이 법을 통과시키는 것을 강력히 촉구할 것”이라고 했다.박 후보는 부동산 투기 근절을 위해 4월 국회에서 이해충돌방지법과 부동산거래법이 통과돼야 한다고 촉구하기도 했다. 그는 “해당 상임위에서 국민의힘 소속인 소위원장이 이해충돌방지법을 지연시키고 있다. 이러면 안 된다. 국민의힘은 국민들의 이 물음에 빨리 답해야 한다”고 목소리를 높였다.그러면서 “서울시장이 되면 부동산 감독청을 만들고 국회에서 통과되는 법을 기초로 서울시 조례에 서울시 공직자들의 부동산 사전신고제를 만들겠다”고 했다.박 후보는 무주택 서민과 청년들을 위해 “불로소득이 아니라 땀흘려 일하는 사람이 보상받고 존중받는 서울시를 만들겠다는 공약과 함게 평당 1000만원 반값아파트를 토지임대부방식으로 분양해드리겠다”고 했다.박 후보는 공식 선거운동 개시일인 지난 25일부터 하루에 1가지씩 서울선언 정책을 발표하겠다고 한 바 있다. 전날 발표한 첫번째 정책으로는 올해 수험생인 고등학교 3학년에게 여름방학 중 백신을 접종시킬 수 있도록 정책당국에 건의하겠다고 밝혔다.
812,812,2021.03.25 21:02,"‘정치 고향’ 구로 간 박영선, 청년·소상공인 정책 강조",경향신문,곽희양,"박영선 더불어민주당 서울시장 후보는 25일 편의점 야간 아르바이트로 공식 선거운동을 시작했다. 그러면서 자신이 청년과 1인 가구, 소상공인을 위한 후보라고 강조했다. ‘부동산 프레임’에서 벗어나 ‘청년·소상공인을 위한 중소벤처기업부 장관’ 이미지로 바닥 민심을 끌어모으려는 것으로 풀이된다. 본격적인 유세는 ‘정치적 고향’인 서울 구로구를 비롯해 영등포구 등 전통적으로 민주당의 지지세가 강한 곳에서 이뤄졌다. 지지층부터 결집시키겠다는 의도로 읽힌다.박 후보는 이날 0시부터 1시간 동안 마포구의 한 편의점에서 상품을 진열하고 손님을 맞았다. 그는 “청년들이 최저임금 8720원에 야간수당 50%를 받으며 꿈을 위해 고단하게 산다”며 “생활시장, 민생시장이 되겠다”고 말했다. 편의점에서 1인 가구를 위한 물품이 많이 팔리는 것을 두고도 “1인 가구를 위한 도시정책이 필요하다”고 말했다.박 후보는 중기부 장관 시절 스마트상점·무인스토어를 확산시켰다는 점을 강조했다. 그는 “밤 12시부터 아침 7시까지 무인으로 가게가 돌아가고, 밤에 올라가는 매출만큼 (아르바이트생에게 임금을) 지불하면 된다”며 “일자리가 없어지지 않고 건강한 도시가 될 수 있다”고 말했다.구로디지털단지에서 이어진 유세단 출정식에서도 ‘소상공인을 위한 장관’이라는 점을 강조했다. 박 후보는 또 고등학교 3학년 수험생의 코로나19 백신 ‘화이자’ 우선 접종을 제안하기도 했다. 이낙연 민주당 상임선거대책위원장은 “순대 가게 계산도 키오스크가 해주는 자영업자를 만든 것이 박영선”이라고 추켜세웠다.이날 박 후보의 유세현장은 주로 구로구와 영등포구에 집중됐다. 출근길 인사도 신도림역 앞이었다. 박 후보의 남편도 ‘박영선 남편’이라고 쓰인 목걸이형 이름표를 달고 함께 명함을 돌렸다.박 후보는 구로구 유세에서는 “정치적 고향”이라고 강조하며 “2008년 이명박 정권 당시 선거에서 구로 시민들의 박영선에 대한 선택이 없었으면 BBK 진실도 밝혀지지 않았을 것”이라고 말했다. 18대 총선에서 당선된 경험을 거론한 것이다. 박 후보는 “시민분들이 지금 부동산 문제 때문에 가슴에 응어리가 졌는데 제가 서울시민의 화를 풀어드리겠다”고 강조했다.오세훈 국민의힘 후보에 대한 견제도 이어갔다. 박 후보는 “내곡동 관련된 세 가지 거짓말에 대해 확실히 답을 줘야 한다”고 그를 몰아세웠다. 박 후보는 TBS라디오 인터뷰에서도 “아이들의 밥그릇을 차별하는 일에 시장직을 걸어 퇴출됐던 사람”이라고 비판했다. 오 후보와의 지지율 격차에 대해선 “따박따박 하루에 2%포인트씩 올릴 자신이 있다”고 말했다."
815,815,2021.03.25 20:59,"재·보선 후보 공약 키워드…박영선 ‘대전환’, 오세훈 ‘스피드’",경향신문,김상범,"박, 21분 생활권·디지털화폐 등 미래지향적 이미지 부각오, 민간 아파트 공급·장기 도로사업 등 임기 내 해결 초점부산 김영춘·박형준 모두 신공항 중심 경제 활성화에 방점4·7 재·보궐 선거 공식 선거운동이 시작된 25일 박영선 더불어민주당, 오세훈 국민의힘 서울시장 후보가 중앙선거관리위원회에 제출한 5대 공약에는 두 후보가 앞으로 선거전에서 부각할 이미지와 전략 등이 고스란히 담겼다. 박 후보가 ‘21분 도시’ 같은 대표 키워드와 함께 ‘디지털화폐’ ‘유치원 무상급식’ 등 진취적 이미지에 방점을 뒀다면, 오 후보는 ‘용적률 완화’ ‘월드컵대교 개통’ 등 서울시의 고질적인 주택·도로 난맥상들을 ‘최대한 빠르게’ 해결하는 데 초점을 맞췄다.박 후보는 1순위 공약으로 ‘도시 공간과 경제 대전환’을 꼽았다. 주거와 직장, 쇼핑과 여가, 건강·의료·교육·보육 등 모든 생활이 21분 안에 해결되는 ‘21분 생활권 도시’를 만들겠다는 공약이 대표적이다. 이를 위해 박 후보는 “다핵 분산도시 공간 재편으로 강남·북 균형발전을 추진하겠다”고 밝혔다. 시민 1인당 10만원의 보편적 재난지원금을 블록체인 기반의 서울디지털화폐로 지급하고, 대전환펀드 1조원을 조성해 혁신기술 중소기업을 지원하는 등의 대책도 제시했다. 서울시의 미래상을 제시하는 진취적 이미지를 부각하려는 의도로 보인다.부동산대책으로 박 후보는 공공이 주도권을 쥐는 정책을 제시했다. 공공주택 30만호를 공급하고, 저층주거지 재개발과 노후 아파트단지 재건축을 활성화하는 등의 공약을 담았다. 재건축·재개발에 따른 이익을 공공과 민간이 공유하고, ‘서울형 지분적립형 주택’ 등의 공공자가주택을 공급하겠다는 공약은 문재인 정부가 추진 중인 공공개발 중심의 부동산대책과도 일맥상통한다. 박 후보는 녹색길 조성 등과 함께 유치원 전면 무상급식 추진 등의 돌봄·교육 공약도 제안했다. 오세훈 후보의 과거 무상급식 반대 전력을 부각하기 위한 성격의 공약으로 보인다.오 후보의 공약을 관통하는 키워드는 ‘속도’다. 1년 임기의 야당 시장으로서 최대한 성과를 내는 면모를 강조하려는 것으로 해석된다. 오 후보의 1순위 공약으로는 ‘스피드 주택공급’이 꼽혔다. 서울시 용적률 규제 완화, 한강변 아파트 35층 이하 규제 철폐 등으로 민간 참여를 유도해 아파트 공급을 늘리겠다는 것이다. 2순위 공약인 ‘스피드 교통’ 공약도 마찬가지다. 11년째 공사 중인 월드컵대교를 개통하고, 13년 동안 진행되고 있는 동부간선도로 확장공사도 임기 내 마치겠다고 약속했다.오 후보는 이외에도 지역 불균형을 해결하기 위한 낙후지역 개발공약 및 ‘1인 가구 안심특별대책본부 설치’ 공약도 내걸었다. ‘청춘이 밥 먹여준다!’라는 제목의 청년 취업 활성화 대책도 포함시켰다. 반면 박 후보가 중점을 둔 기후·환경·교육·돌봄 분야 관련 정책들은 오 후보 공약집에 담기지 않았다.부산시장 선거 공약은 가덕도신공항을 중심으로 한 도시 경제 활성화 대책에 초점이 맞춰졌다. 김영춘 민주당 후보는 “2029년 가덕도신공항 완공과 2030년 엑스포 유치”를 대표 공약으로 꼽았다. 신공항을 발판 삼아 매년 일자리 25만개를 공급하겠다는 구상이다. 박형준 국민의힘 후보는 “가덕신공항에서 엑스포 개최지인 북항까지 도심형 초고속철도 ‘어반루프’를 건설할 것”이라고 밝혔다."
831,831,2021.03.25 09:26,단일화 후 첫 여론조사 결과는?···박영선-오세훈의 격차 ‘여전’,경향신문,박홍두 기자 [email],"4·7 서울시장 보궐선거 야권 후보 단일화 후 첫 여론조사 결과가 25일 나왔다. 오세훈 국민의힘 후보가 박영선 더불어민주당 후보를 20% 가까이 크게 앞서는 것으로 나타났다. 다만 ‘적극 투표층’에선 10%포인트 가량 격차를 보여 향후 선거전에 따라 변수는 있을 것으로 보인다.리얼미터가 오마이뉴스 의뢰로 야권후보 단일화가 이뤄진 다음 날인 24일 서울시민 806명에게 ‘어느 후보에게 투표할 것인지’를 물은 결과 응답자의 55.0%가 오 후보, 36.5%가 박 후보라고 답했다.후보 간 격차는 18.5%포인트다. 이는 오차범위(95% 신뢰수준에 ±3.5%포인트)를 크게 벗어난 것이다.연령대 응답 결과는 오 후보가 20대에서 높은 지지를 보이는 것이 눈에 띄었다. 오 후보는 20대의 60.1%를, 박 후보는 21.1% 지지를 얻었다. 3배 가량 지지율이 차이가 난 것이다. 박 후보의 20대 지지율은 60세 이상 노인층(26.7%)보다 낮았다.박 후보는 여권 지지층이 두텁다는 평가를 받는 40대(57.9%)에서 오 후보(34.7%)에 비해 많은 지지를 받았다.50대에서는 두 후보가 접전을 펼쳤다.거주 지역을 기준으로 보면 오 후보가 서북권(53.1%), 동북권(49.4%), 강서권(56.6%), 강남권(62.8%) 등 모든 지역에서 박 후보를 앞섰다.다만 이번 선거에 반드시 투표하겠다는 적극 투표층에서는 오 후보 57.9%, 박 후보 36.4%의 지지율을 보였다.투표 의향 조사에서는 투표할 것이라는 응답이 95.5%을 기록했다.정당 지지도는 국민의힘이 37.7%, 민주당이 30.1%, 국민의당이 9.1%, 정의당은 5.0%, 열린민주당은 3.7%였다.문재인 대통령의 국정수행을 어떻게 평가하느냐는 질문에는 긍정 평가가 35.0%, 부정 평가가 61.3%로 나타났다.자세한 여론조사 내용은 리얼미터나 중앙선거여론조사심의위원회 홈페이지를 참고하면 된다."
833,833,2021.03.25 08:59,"‘0시’부터 시작한 공식선거운동···편의점 간 박영선, 지하철로 간 오세훈",경향신문,박홍두,"25일 ‘0시’부터 4·7 서울시장 보궐선거의 공식 선거운동이 시작됐다. 박영선 더불어민주당 후보는 편의점 아르바이트로, 오세훈 국민의힘 후보는 지하철 코로나19 방역 활동으로 선거운동 테이프를 끊었다.박 후보는 이날 0시 서울 마포구 와우산로에 있는 한 편의점을 찾아 아르바이트를 했다. 20대 남성 직원과 함께 매대를 정리하며 알바 생활의 고충을 들은 박 후보는 “서울시에서 20만원씩 월세를 지원해주는 정책을 할 생각”이라고 말했다.박 후보는 일정을 마치고 취재진과 만나 “코로나로 제일 힘든 소상공인, 자영업자, 청년들의 아픔과 고단함을 몸소 느껴보고 싶었다”며 “생활 시장, 민생 시장이 되어야겠다고 느꼈다”고 말했다.같은 시각 오 후보는 서울 지하철 1·2호선 열차를 관리하는 군자차량사업소를 찾았다. 현재 가장 현안인 코로나19 방역에 직접 나선 것이다.방역복을 갖춰 입은 오 후보는 늦은 밤 마지막 운행을 마치고 돌아온 지하철 객차 안으로 들어서 수건으로 손잡이와 좌석 등을 닦았다.오 후보는 기자들과 만나 “대한민국의 심장 서울이 다시 뛰는 계기가 되는 선거를 시작한다는 뜻”이라며 “3~4량 정도 했는데 벌써 온몸이 땀으로 젖어온다”고 말했다. 이어 “우리가 알지 못한 사이에 새벽까지 고생하는 분들이 계신다”며 “정책과 공약으로 선거에 임해 다시 뛰는 서울시를 반드시 만들겠다”고 다짐했다.날이 밝자 박 후보는 지하철 2호선 신도림역에서 서울시민들에게 출근 인사를 했다. 선거운동 첫날 박 후보는 오전에는 유세 출정식을, 오후에는 구로동 먹자골목과 영등포 골목시장 등을 돌며 시민들을 만날 계획이다.오 후보 역시 서울시내 곳곳을 다니며 시민들을 만나 지지를 호소할 계획이다."
841,841,2021.03.24 20:58,"여성, 진보층, 30·50대 표심 한 달 새 역전 ‘박영선 타격’",경향신문,박홍두 기자 [email],"서울시장 보선 ‘박원순’ 책임론에부동산 민심·코로나 경제난 영향박영선 ‘정책·공약’ 안 통해 하락오세훈은 ‘컨벤션 효과’로 상승세4·7 서울시장 보궐선거 흐름이 한 달여 만에 완전히 뒤바뀌었다. 여성, 진보층, 30대와 50대가 선거 판세를 뒤흔들고 있다. 이들이 보여주고 있는 표심은 박영선 더불어민주당 후보의 ‘하락세’로, 오세훈 국민의힘 후보의 ‘상승세’로 연결되고 있다. ‘박원순 전 서울시장 성범죄 책임론’ ‘실망한 부동산 민심’ ‘코로나19로 인한 민생경제 악화’ 등의 요인이 복합적으로 작용한 결과로 풀이된다. 결국 2주일가량 남은 선거기간 여야 후보들의 선거전도 이들 ‘3대 표심’을 얻는 것이 핵심 과제가 될 것이라는 전망이 나온다.리얼미터가 24일 발표한 박·오 후보 간 가상대결 여론조사 결과는 지난달 9일 같은 기관이 발표한 결과와 ‘정반대’로 나타났다. 전체적으로는 박 후보의 지지율이 40.6%에서 29.2%로 11.4%포인트 급락했고, 오 후보는 29.7%에서 48.9%로 19.2%포인트 상승했다. 한 달여 만에 ‘반전’된 것이다.특히 여성과 진보층, 30·50대에서의 반전이 두드러졌다. 여성층은 한 달여 만에 박 후보 지지에서 14.7%포인트 빠져나갔고, 오 후보로 21.3%포인트 이동했다. 박원순 전 시장 성범죄 사건을 놓고 여권 인사들의 ‘2차 가해’ 논란이 계속되면서 책임론이 부각된 것이라고 여론조사 전문가들은 지적했다.민주당의 주요 지지층인 진보층과 30·50대에서도 박 후보 지지가 10%포인트 이상씩 빠졌다. 진보층에서는 오 후보 지지로 일부 이동했지만 ‘잘 모름’ 등 응답 유보로 이동한 것으로 보인다. 이는 한국토지주택공사(LH) 투기 의혹 등으로 가열된 부동산 민심이 작용했다는 분석이 지배적이다. 민주당 관계자는 이날 통화에서 “LH 사태로 인한 부동산 민심 악화, 일자리 부족 등 코로나19로 인한 경제적 어려움 등으로 정부·여당 지지율이 빠진 것도 원인으로 작용한 것 같다”고 말했다.이 때문에 박 후보가 내놓은 공약 효과도 보이지 않는 분위기다. 서울의 권역별 여론조사를 보면 박 후보는 강남·강북 모두에서 한 달 전에 비해 하락했다. ‘중도·보수’ 공략을 위해 재개발 허용 공약도 발표했지만 통하지 않은 셈이다.반면 오 후보의 경우 야권 단일화 ‘컨벤션 효과’를 누리며 상승세를 이어가고 있다. 오 후보는 보수와 중도층에서 한 달여 만에 20%포인트 가까이 결집시키는 데 성공한 것으로 나타났다.4·7 보궐선거는 25일 공식 선거운동일을 기점으로 본격적 여야 대결이 시작된다. 박 후보 측은 남은 선거기간 최대한 지지층을 결집시켜 ‘3대 표심 회복’에 집중할 방침이다. 오 후보 측은 이들 표심의 근원이 ‘정부·여당 심판론’이라고 보고 이를 더 부각하기 위해 나설 것으로 전망된다."
